CustomerId,Recency,Frequency,Monetary
158,335,6,28
848,304,3,27
1166,180,2,14
680,116,6,39
148,76,3,23
1427,226,3,8
1411,187,4,16
618,624,7,45
1005,738,1,6
523,271,4,16
927,58,3,21
494,168,4,28
653,81,2,17
159,442,6,44
598,1,7,24
648,154,4,33
139,604,3,16
900,23,6,25
1439,385,4,24
686,121,8,54
73,340,6,28
1429,54,6,29
77,358,8,59
1299,35,5,14
864,277,6,43
673,105,3,14
96,451,3,13
602,480,5,21
292,103,7,34
169,468,4,30
829,380,5,15
614,328,5,27
1237,84,7,36
1167,304,4,23
865,22,4,17
1247,61,7,40
902,4,6,25
698,216,5,33
754,212,5,31
781,173,2,11
304,44,6,27
1216,32,5,37
1470,367,5,25
621,551,3,16
202,1,3,15
572,205,3,19
1222,418,4,23
837,908,1,6
1238,458,2,15
993,23,2,15
1213,12,8,35
509,604,4,21
1340,28,5,27
1259,483,4,18
589,452,5,26
97,109,4,22
1254,19,6,34
641,225,4,29
1392,326,4,26
1478,606,3,18
176,577,3,20
972,259,3,20
530,145,8,45
441,485,4,22
711,171,6,43
769,459,4,27
692,199,6,32
631,417,4,31
1233,179,4,25
1008,8,4,25
1072,73,4,14
375,20,5,26
242,23,4,27
355,270,3,9
1382,208,5,22
16,3,6,29
263,120,3,21
844,110,4,24
1249,91,7,40
1317,89,5,22
186,74,7,33
182,45,4,15
655,10,9,50
352,3,4,27
1218,554,4,37
1104,829,3,12
68,47,4,33
919,190,7,48
854,71,5,15
179,132,5,36
1068,404,4,26
1067,94,4,17
1073,140,7,30
667,160,6,37
805,296,6,23
17,340,4,17
553,348,4,18
980,395,2,13
709,310,5,29
1087,17,7,43
241,578,1,7
368,515,1,2
487,67,7,49
1200,119,5,30
275,144,5,23
347,31,4,19
437,449,3,14
856,6,6,30
1377,107,6,27
882,342,3,20
1223,296,4,29
1491,189,7,40
366,283,8,33
1049,172,6,39
1472,92,7,40
519,185,7,54
1118,92,4,19
381,151,5,23
69,106,7,46
562,106,5,29
792,50,7,41
906,14,8,42
807,11,3,16
964,60,8,36
604,307,6,33
659,7,2,12
18,268,4,25
94,260,5,21
308,253,5,26
912,295,6,41
1432,33,6,24
908,135,3,19
505,36,4,12
144,15,7,43
903,4,4,10
794,574,8,44
575,158,7,41
1257,73,4,28
693,77,4,20
14,589,5,33
1454,23,3,24
1356,242,6,37
674,583,4,22
1451,323,4,22
1123,552,3,14
4,164,6,39
44,472,4,24
1116,232,2,14
498,335,6,32
279,255,5,21
91,445,6,25
317,75,7,33
1045,438,4,14
974,340,7,43
1362,43,6,37
504,19,5,27
777,13,6,24
1365,342,1,8
890,174,5,24
821,221,4,31
56,82,7,36
503,127,5,34
1015,60,5,20
838,733,2,10
539,10,5,31
1207,37,6,41
423,346,7,36
532,13,3,14
734,892,2,9
1380,159,10,52
305,705,3,11
220,406,4,27
803,126,6,28
1276,2,3,23
426,484,3,18
522,321,6,39
1202,172,4,29
57,202,3,26
612,74,5,32
1376,571,3,20
894,2,7,28
396,397,6,35
975,140,5,25
638,58,8,28
1283,609,3,16
1492,63,6,27
1338,606,2,11
113,601,1,10
665,586,5,23
310,13,5,22
61,5,8,49
1278,448,3,23
122,439,3,13
1315,481,5,24
1319,480,3,16
1309,155,4,27
133,392,4,20
689,23,4,14
977,150,4,19
1295,250,4,17
1320,201,6,37
1314,128,6,38
818,236,6,29
203,99,7,45
175,101,4,13
981,69,5,32
1179,5,5,17
1197,50,6,26
940,315,3,17
98,482,2,8
50,106,4,33
710,481,3,20
1048,34,8,27
194,9,4,17
1019,142,8,47
445,203,3,18
224,383,7,38
373,660,3,19
637,197,7,45
763,835,2,10
960,730,3,19
261,91,8,43
861,343,5,43
580,119,7,43
30,414,3,18
726,569,6,22
997,228,5,24
625,500,4,25
287,52,10,56
878,34,3,16
1251,12,6,33
86,498,2,8
405,494,2,8
627,453,6,38
561,61,10,67
1235,317,7,30
756,113,4,27
835,219,5,21
1327,60,3,20
1386,26,8,37
1230,144,8,46
499,82,7,37
863,91,5,29
324,64,4,20
696,63,3,11
1047,62,6,35
1208,22,2,8
915,271,3,17
1250,156,4,26
860,68,6,25
70,475,2,9
89,45,6,30
1180,505,3,9
156,125,6,29
328,31,4,18
342,607,3,6
165,16,5,30
63,73,9,55
354,127,4,22
1289,185,7,46
1292,397,8,59
1364,57,4,27
936,573,1,2
715,214,3,16
595,143,5,24
669,129,2,10
986,79,7,38
92,160,3,20
1081,399,3,18
1475,69,7,35
1280,227,5,28
649,44,8,32
1273,269,3,17
513,260,3,19
587,221,4,19
893,145,5,32
543,179,4,28
348,178,2,13
868,44,5,24
244,629,2,13
406,154,6,34
1160,596,2,10
312,539,3,18
605,566,2,10
1438,164,3,15
755,786,3,16
221,133,5,23
168,33,6,21
400,874,2,8
525,648,3,12
1154,70,7,43
107,178,2,12
1397,187,4,23
1428,160,9,61
774,395,5,16
1002,686,3,22
161,47,4,7
533,15,4,25
289,148,7,36
1024,595,4,23
198,583,3,16
27,566,2,15
765,532,2,11
1294,494,2,19
474,296,3,16
1153,141,3,26
286,351,3,21
579,343,4,26
1198,270,3,15
479,74,4,21
943,128,6,45
1482,111,5,34
398,32,3,20
5,24,5,27
110,4,6,39
898,152,6,33
1265,290,5,25
488,997,1,8
167,348,3,16
671,238,7,27
1232,16,3,16
111,572,4,31
520,450,4,17
496,236,4,29
830,73,8,41
668,468,8,58
947,267,2,4
152,174,6,32
254,31,5,30
196,710,2,11
116,57,4,22
1498,305,5,21
402,19,5,24
75,236,6,25
1199,196,3,20
137,471,2,18
679,410,3,11
846,31,7,26
431,264,7,42
725,171,3,20
842,29,3,20
412,386,4,23
691,121,3,21
193,370,1,1
271,363,4,20
369,317,4,28
