CustomerId,Recency,Frequency,Monetary,RecencyScore,FrequencyScore,MonetaryScore,RFM_SCORE,Segment
1,4,344,716034.12,3,4,4,34,Sadık Müşteriler
2,3,332,544664.77,4,3,1,43,Potansiyel Sadıklar
3,7,359,558731.52,2,5,1,25,Kaybedilmek Üzere
4,6,312,664973.7000000001,2,1,3,21,Uykuda
5,6,338,720164.95,2,3,4,23,Risk Altında
6,3,323,627378.45,4,2,2,42,Potansiyel Sadıklar
7,2,315,611038.1,5,1,2,51,Yeni Müşteriler
8,4,325,703976.7100000001,3,2,4,32,Uykuya Yakın
9,2,348,720235.8099999999,5,4,4,54,Şampiyonlar
10,3,336,730472.9099999999,4,3,4,43,Potansiyel Sadıklar
11,2,337,724102.96,5,3,4,53,Potansiyel Sadıklar
12,3,329,643136.3300000001,4,3,2,43,Potansiyel Sadıklar
13,5,330,608708.9099999999,3,3,2,33,İlgi Bekleyen
14,3,326,540066.21,4,2,1,42,Potansiyel Sadıklar
15,3,296,660997.94,4,1,3,41,Umut Veren
16,4,342,712240.4299999999,3,4,4,34,Sadık Müşteriler
17,4,328,591525.39,3,2,1,32,Uykuya Yakın
18,2,344,776121.4,5,4,5,54,Şampiyonlar
19,4,353,639017.26,3,5,2,35,Sadık Müşteriler
20,2,338,645750.95,5,3,2,53,Potansiyel Sadıklar
21,8,348,615170.27,1,4,2,14,Risk Altında
22,2,341,705903.27,5,4,4,54,Şampiyonlar
23,12,333,591228.16,1,3,1,13,Risk Altında
24,2,340,633186.8300000001,5,4,2,54,Şampiyonlar
25,8,338,660852.6499999999,1,3,3,13,Risk Altında
26,2,322,546092.09,5,2,1,52,Potansiyel Sadıklar
27,5,332,674746.5700000001,3,3,3,33,İlgi Bekleyen
28,2,343,602097.1399999999,5,4,2,54,Şampiyonlar
29,2,335,621427.26,5,3,2,53,Potansiyel Sadıklar
30,2,337,682798.0599999999,5,3,3,53,Potansiyel Sadıklar
31,2,317,630074.1699999999,5,1,2,51,Yeni Müşteriler
32,3,340,763895.88,4,4,5,44,Sadık Müşteriler
33,2,360,805526.5800000001,5,5,5,55,Şampiyonlar
34,5,347,643036.1,3,4,2,34,Sadık Müşteriler
35,2,349,843679.1300000001,5,4,5,54,Şampiyonlar
36,7,366,716871.79,2,5,4,25,Kaybedilmek Üzere
37,3,337,645096.66,4,3,2,43,Potansiyel Sadıklar
38,8,324,609530.1100000001,1,2,2,12,Uykuda
39,8,346,720932.38,1,4,4,14,Risk Altında
40,3,316,624745.01,4,1,2,41,Umut Veren
41,11,311,675198.78,1,1,3,11,Uykuda
42,14,337,575934.3,1,3,1,13,Risk Altında
43,3,325,780355.32,4,2,5,42,Potansiyel Sadıklar
44,8,329,627411.37,1,3,2,13,Risk Altında
45,4,357,562095.8,3,5,1,35,Sadık Müşteriler
46,5,340,807557.68,3,4,5,34,Sadık Müşteriler
47,2,325,691021.86,5,2,3,52,Potansiyel Sadıklar
48,2,347,591498.22,5,4,1,54,Şampiyonlar
49,2,317,586007.9099999999,5,1,1,51,Yeni Müşteriler
50,4,362,700327.8099999999,3,5,4,35,Sadık Müşteriler
51,2,338,651158.01,5,3,3,53,Potansiyel Sadıklar
52,3,331,636544.02,4,3,2,43,Potansiyel Sadıklar
53,2,332,586440.98,5,3,1,53,Potansiyel Sadıklar
54,3,339,691172.5800000001,4,4,3,44,Sadık Müşteriler
55,3,337,747188.49,4,3,5,43,Potansiyel Sadıklar
56,2,389,796662.03,5,5,5,55,Şampiyonlar
57,2,330,673572.0900000001,5,3,3,53,Potansiyel Sadıklar
58,2,329,677540.05,5,3,3,53,Potansiyel Sadıklar
59,9,351,775114.44,1,5,5,15,Kaybedilmek Üzere
60,3,345,740958.09,4,4,4,44,Sadık Müşteriler
61,2,352,892810.03,5,5,5,55,Şampiyonlar
62,6,353,618713.9199999999,2,5,2,25,Kaybedilmek Üzere
63,6,347,732095.74,2,4,4,24,Risk Altında
64,3,339,592256.4,4,4,1,44,Sadık Müşteriler
65,4,304,614972.02,3,1,2,31,Uykuya Yakın
66,5,339,659344.71,3,4,3,34,Sadık Müşteriler
67,10,355,712587.05,1,5,4,15,Kaybedilmek Üzere
68,2,303,664142.73,5,1,3,51,Yeni Müşteriler
69,2,360,712553.3700000001,5,5,4,55,Şampiyonlar
70,7,306,609125.72,2,1,2,21,Uykuda
71,2,334,730520.8200000001,5,3,4,53,Potansiyel Sadıklar
72,4,328,628943.78,3,2,2,32,Uykuya Yakın
73,15,333,648269.14,1,3,3,13,Risk Altında
74,3,352,850907.7200000001,4,5,5,45,Sadık Müşteriler
75,3,344,680314.76,4,4,3,44,Sadık Müşteriler
76,3,341,707335.86,4,4,4,44,Sadık Müşteriler
77,2,331,603905.0700000001,5,3,2,53,Potansiyel Sadıklar
78,4,332,713944.61,3,3,4,33,İlgi Bekleyen
79,3,344,611036.22,4,4,2,44,Sadık Müşteriler
80,2,340,759192.81,5,4,5,54,Şampiyonlar
81,3,316,551062.96,4,1,1,41,Umut Veren
82,4,342,593259.9800000001,3,4,1,34,Sadık Müşteriler
83,7,325,699772.1300000001,2,2,4,22,Uykuda
84,8,325,671663.91,1,2,3,12,Uykuda
85,3,369,729618.37,4,5,4,45,Sadık Müşteriler
86,2,348,718217.5,5,4,4,54,Şampiyonlar
87,10,321,683420.0599999999,1,2,3,12,Uykuda
88,15,328,651361.1299999999,1,2,3,12,Uykuda
89,6,319,581361.77,2,2,1,22,Uykuda
90,3,306,581884.96,4,1,1,41,Umut Veren
91,9,350,830463.74,1,5,5,15,Kaybedilmek Üzere
92,13,340,700339.16,1,4,4,14,Risk Altında
93,6,320,648194.0800000001,2,2,3,22,Uykuda
94,8,324,841154.6,1,2,5,12,Uykuda
95,4,314,668306.5800000001,3,1,3,31,Uykuya Yakın
96,4,331,588510.8399999999,3,3,1,33,İlgi Bekleyen
97,2,343,692703.39,5,4,4,54,Şampiyonlar
98,2,335,622074.97,5,3,2,53,Potansiyel Sadıklar
99,13,337,515702.19,1,3,1,13,Risk Altında
100,5,343,677126.21,3,4,3,34,Sadık Müşteriler
101,6,328,735172.11,2,2,4,22,Uykuda
102,9,326,826199.09,1,2,5,12,Uykuda
103,3,322,782375.28,4,2,5,42,Potansiyel Sadıklar
104,2,346,708133.6399999999,5,4,4,54,Şampiyonlar
105,2,328,743221.57,5,2,5,52,Potansiyel Sadıklar
106,5,344,638477.31,3,4,2,34,Sadık Müşteriler
107,6,333,702322.28,2,3,4,23,Risk Altında
108,5,332,710741.64,3,3,4,33,İlgi Bekleyen
109,3,317,696319.94,4,1,4,41,Umut Veren
110,5,325,637374.1499999999,3,2,2,32,Uykuya Yakın
111,2,343,708016.0800000001,5,4,4,54,Şampiyonlar
112,9,328,623361.02,1,2,2,12,Uykuda
113,4,292,634130.62,3,1,2,31,Uykuya Yakın
114,3,314,606187.18,4,1,2,41,Umut Veren
115,3,343,701151.47,4,4,4,44,Sadık Müşteriler
116,11,336,696107.6299999999,1,3,4,13,Risk Altında
117,2,334,733071.13,5,3,4,53,Potansiyel Sadıklar
118,4,326,639185.13,3,2,2,32,Uykuya Yakın
119,7,332,734104.92,2,3,4,23,Risk Altında
120,8,322,600479.98,1,2,1,12,Uykuda
121,6,298,689609.12,2,1,3,21,Uykuda
122,6,316,669246.1299999999,2,1,3,21,Uykuda
123,2,301,607757.76,5,1,2,51,Yeni Müşteriler
124,6,294,582362.36,2,1,1,21,Uykuda
125,4,350,726605.46,3,5,4,35,Sadık Müşteriler
126,3,313,519795.94,4,1,1,41,Umut Veren
127,6,330,681547.29,2,3,3,23,Risk Altında
128,4,326,646218.3400000001,3,2,3,32,Uykuya Yakın
129,2,321,724018.29,5,2,4,52,Potansiyel Sadıklar
130,3,334,777815.11,4,3,5,43,Potansiyel Sadıklar
131,2,305,683890.64,5,1,3,51,Yeni Müşteriler
132,11,325,646203.54,1,2,3,12,Uykuda
133,3,353,740461.02,4,5,4,45,Sadık Müşteriler
134,4,301,637077.11,3,1,2,31,Uykuya Yakın
135,12,310,610070.2,1,1,2,11,Uykuda
136,6,319,673948.1599999999,2,2,3,22,Uykuda
137,4,332,673364.22,3,3,3,33,İlgi Bekleyen
138,12,299,577770.06,1,1,1,11,Uykuda
139,2,277,442784.04000000004,5,1,1,51,Yeni Müşteriler
140,3,355,704401.5499999999,4,5,4,45,Sadık Müşteriler
141,3,338,672654.76,4,3,3,43,Potansiyel Sadıklar
142,3,337,664304.64,4,3,3,43,Potansiyel Sadıklar
143,6,363,843645.02,2,5,5,25,Kaybedilmek Üzere
144,6,333,655294.63,2,3,3,23,Risk Altında
145,2,333,612077.49,5,3,2,53,Potansiyel Sadıklar
146,3,335,764383.9099999999,4,3,5,43,Potansiyel Sadıklar
147,19,343,666572.8400000001,1,4,3,14,Risk Altında
148,5,335,696767.38,3,3,4,33,İlgi Bekleyen
149,2,343,676190.7,5,4,3,54,Şampiyonlar
150,2,355,749587.83,5,5,5,55,Şampiyonlar
151,3,318,589956.8500000001,4,1,1,41,Umut Veren
152,7,312,544238.54,2,1,1,21,Uykuda
153,5,351,797755.9199999999,3,5,5,35,Sadık Müşteriler
154,3,356,751284.16,4,5,5,45,Sadık Müşteriler
155,4,330,716713.6599999999,3,3,4,33,İlgi Bekleyen
156,3,354,801270.1100000001,4,5,5,45,Sadık Müşteriler
157,2,316,569626.5,5,1,1,51,Yeni Müşteriler
158,2,327,617451.3900000001,5,2,2,52,Potansiyel Sadıklar
159,2,319,634935.64,5,2,2,52,Potansiyel Sadıklar
160,5,351,669734.49,3,5,3,35,Sadık Müşteriler
161,7,339,613109.0700000001,2,4,2,24,Risk Altında
162,7,342,665306.77,2,4,3,24,Risk Altında
163,4,345,651676.57,3,4,3,34,Sadık Müşteriler
164,7,304,495567.68999999994,2,1,1,21,Uykuda
165,6,317,684896.6499999999,2,1,3,21,Uykuda
166,2,334,677392.2,5,3,3,53,Potansiyel Sadıklar
167,2,325,620074.0800000001,5,2,2,52,Potansiyel Sadıklar
168,4,337,533512.21,3,3,1,33,İlgi Bekleyen
169,5,321,666471.48,3,2,3,32,Uykuya Yakın
