ProductId,RemainingStock,NextMonthForecast,BestModel,Status,CategoryName,CategoryId
265,1708.0,8.47,LSTM (Weekly),Aşırı Stok,Gıda,1.0
178,3.0,4.41,LSTM (Quarterly),Stok Yetersiz,Gıda,1.0
428,1010.0,6.32,LSTM (Monthly),Aşırı Stok,Gıda,1.0
1121,192.0,4.55,GRU (Weekly),Aşırı Stok,Gıda,1.0
859,0.0,5.67,LSTM (Quarterly),Stok Yok,Gıda,1.0
430,1996.0,6.07,GRU (Monthly),Aşırı Stok,Gıda,1.0
664,0.0,7.76,GRU (Weekly),Stok Yok,Gıda,1.0
1275,1447.0,7.84,GRU (Quarterly),Aşırı Stok,Gıda,1.0
881,46.0,6.94,GRU (Monthly),Aşırı Stok,Gıda,1.0
393,3.0,6.31,LSTM (Quarterly),Stok Yetersiz,Gıda,1.0
1979,235.0,5.86,LSTM (Weekly),Aşırı Stok,İçecek,2.0
2647,396.0,7.07,LSTM (Weekly),Aşırı Stok,İçecek,2.0
1826,0.0,6.42,GRU (Quarterly),Stok Yok,İçecek,2.0
2279,1262.0,6.06,LSTM (Weekly),Aşırı Stok,İçecek,2.0
2390,148.0,6.79,GRU (Weekly),Aşırı Stok,İçecek,2.0
1959,1864.0,6.67,LSTM (Weekly),Aşırı Stok,İçecek,2.0
1986,1547.0,5.83,GRU (Monthly),Aşırı Stok,İçecek,2.0
2380,1680.0,5.92,LSTM (Monthly),Aşırı Stok,İçecek,2.0
2124,989.0,5.6,GRU (Weekly),Aşırı Stok,İçecek,2.0
2587,0.0,7.12,GRU (Monthly),Stok Yok,İçecek,2.0
3516,1022.0,5.68,LSTM (Weekly),Aşırı Stok,Elektronik,3.0
3733,98.0,6.63,LSTM (Weekly),Aşırı Stok,Elektronik,3.0
2926,6.0,7.44,LSTM (Weekly),Stok Yetersiz,Elektronik,3.0
4025,116.0,5.09,LSTM (Monthly),Aşırı Stok,Elektronik,3.0
4066,1492.0,6.66,GRU (Monthly),Aşırı Stok,Elektronik,3.0
2776,1121.0,4.22,LSTM (Weekly),Aşırı Stok,Elektronik,3.0
3785,731.0,6.27,LSTM (Monthly),Aşırı Stok,Elektronik,3.0
3089,284.0,7.9,GRU (Monthly),Aşırı Stok,Elektronik,3.0
3902,1261.0,6.86,LSTM (Quarterly),Aşırı Stok,Elektronik,3.0
3966,787.0,6.64,GRU (Weekly),Aşırı Stok,Elektronik,3.0
4570,1448.0,5.97,GRU (Weekly),Aşırı Stok,Giyim,4.0
5334,530.0,6.96,GRU (Monthly),Aşırı Stok,Giyim,4.0
4471,179.0,6.01,LSTM (Weekly),Aşırı Stok,Giyim,4.0
4539,1678.0,7.78,GRU (Quarterly),Aşırı Stok,Giyim,4.0
4536,1506.0,7.87,GRU (Weekly),Aşırı Stok,Giyim,4.0
4717,0.0,5.79,LSTM (Quarterly),Stok Yok,Giyim,4.0
4418,1479.0,5.75,LSTM (Monthly),Aşırı Stok,Giyim,4.0
4794,1186.0,6.78,GRU (Weekly),Aşırı Stok,Giyim,4.0
4624,0.0,5.88,GRU (Monthly),Stok Yok,Giyim,4.0
5379,0.0,5.24,GRU (Monthly),Stok Yok,Giyim,4.0
5739,311.0,6.29,LSTM (Quarterly),Aşırı Stok,Mobilya & Dekorasyon,5.0
